0.8199 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
5.4340 	EXP 	Created text_13 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_13', opacity=1, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
5.4346 	EXP 	Created text_14 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_14', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
5.4370 	EXP 	Created delayImg = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='delayImg', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128, units='height', win=Window(...))
5.4376 	EXP 	Created text_130 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_130', opacity=1, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
5.4381 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
5.4419 	EXP 	Created choiceImg = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='choiceImg', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128, units='height', win=Window(...))
5.4435 	EXP 	Created choiceWarning = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='choiceWarning', opacity=1, ori=0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
5.4440 	EXP 	Created to_choose = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='to_choose', opacity=1, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
5.4476 	EXP 	Created leftImg = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='leftImg', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128, units='height', win=Window(...))
5.4512 	EXP 	Created rewardImgLeft = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='rewardImgLeft', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128, units='height', win=Window(...))
5.4528 	EXP 	Created rewardText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='rewardText', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
5.4564 	EXP 	Created rightImg = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='rightImg', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128, units='height', win=Window(...))
5.4600 	EXP 	Created rewardImgRight = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='rewardImgRight', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128, units='height', win=Window(...))
5.4605 	EXP 	Created rightText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='rightText', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
5.4640 	EXP 	Created block4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='block4', opacity=1.0, ori=0.0, pos=array([ 0.5, -0.2]), size=array([0.35, 0.35]), texRes=128, units='height', win=Window(...))
5.4676 	EXP 	Created block3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='block3', opacity=1.0, ori=0.0, pos=array([0.5, 0.2]), size=array([0.35, 0.35]), texRes=128, units='height', win=Window(...))
5.4712 	EXP 	Created block2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='block2', opacity=1.0, ori=0.0, pos=array([-0.5, -0.2]), size=array([0.35, 0.35]), texRes=128, units='height', win=Window(...))
5.4748 	EXP 	Created block1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='block1', opacity=1.0, ori=0.0, pos=array([-0.5,  0.2]), size=array([0.35, 0.35]), texRes=128, units='height', win=Window(...))
5.4753 	EXP 	Created repeatText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='repeatText', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
5.4759 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
5.4764 	EXP 	Created endText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='endText', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
5.5099 	EXP 	language_text: autoDraw = True
7.3947 	DATA 	Keypress: 1
7.4020 	EXP 	language_text: autoDraw = False
7.4020 	EXP 	Intro_1: text = 'Добро пожаловать в игру! \n Ваша задача заключается в том, чтобы выиграть как можно больше M&Ms. Для этого в каждом раунде игры Вам необходимо выбрать один из двух вариантов c разным количеством M&Ms, вероятностью их получения и длительностью ожидания. Точное количество M&Ms и вероятность их получения будут написаны на экране. Для прояснения смысла – попробуйте сыграть. Нажмите ПРОБЕЛ чтобы запустить несколько пробных раундов.'
7.4020 	EXP 	Intro_1: autoDraw = True
8.0022 	DATA 	Keypress: space
8.0175 	EXP 	Created sequence: sequential, trialTypes=1, nReps=200, seed=None
8.0206 	EXP 	New trial (rep=0, index=0): None
8.0232 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
8.0238 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
8.0243 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
8.0248 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
8.0252 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
8.1155 	EXP 	Intro_1: autoDraw = False
8.1155 	EXP 	choiceImg: image = 'img/even_choice_4.png'
8.1155 	EXP 	choiceWarning: text = '32 M&Ms 67%              16 M&Ms 100%'
8.1155 	EXP 	to_choose: text = 'Для выбора этой опции нажмите 1  Для выбора этой опции нажмите 2'
8.1155 	EXP 	choiceImg: autoDraw = True
8.1155 	EXP 	choiceWarning: autoDraw = True
8.1155 	EXP 	to_choose: autoDraw = True
9.2649 	DATA 	Keypress: 2
9.2843 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
9.2845 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
9.2846 	EXP 	New trial (rep=0, index=0): None
9.3353 	EXP 	choiceImg: autoDraw = False
9.3353 	EXP 	choiceWarning: autoDraw = False
9.3353 	EXP 	to_choose: autoDraw = False
9.3353 	EXP 	rightImg: image = 'img/even_4_circle.png'
9.3353 	EXP 	rightImg: autoDraw = True
10.4438 	EXP 	rightImg: autoDraw = False
10.4438 	EXP 	rightImg: autoDraw = False
10.4438 	EXP 	rewardImgRight: texRes = 128
10.4438 	EXP 	rewardImgRight: image = 'img/4m&m.png'
10.4438 	EXP 	rightText: text = 'Вы получили M&Ms!'
10.4438 	EXP 	rewardImgRight: autoDraw = True
10.4438 	EXP 	rightText: autoDraw = True
11.4324 	EXP 	rewardImgRight: autoDraw = False
11.4324 	EXP 	rightText: autoDraw = False
11.4324 	EXP 	block4: texRes = 128
11.4324 	EXP 	block4: image = 'img/coffee.jpeg'
11.4324 	EXP 	block3: texRes = 128
11.4324 	EXP 	block3: image = 'img/cake.jpeg'
11.4324 	EXP 	block2: texRes = 128
11.4324 	EXP 	block2: image = 'img/gummi.jpeg'
11.4324 	EXP 	block1: texRes = 128
11.4324 	EXP 	block1: image = 'img/tea.jpeg'
11.4324 	EXP 	repeatText: text = 'Итого: 16\nВаш уровень 0\nНажмите ПРОБЕЛ для продолжения'
11.4324 	EXP 	block4: autoDraw = True
11.4324 	EXP 	block3: autoDraw = True
11.4324 	EXP 	block2: autoDraw = True
11.4324 	EXP 	block1: autoDraw = True
11.4324 	EXP 	repeatText: autoDraw = True
13.4583 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
13.4600 	EXP 	New trial (rep=1, index=0): None
13.4617 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
13.4621 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
13.4624 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
13.4626 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
13.4629 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
13.5047 	DATA 	Keypress: space
13.5154 	EXP 	block4: autoDraw = False
13.5154 	EXP 	block3: autoDraw = False
13.5154 	EXP 	block2: autoDraw = False
13.5154 	EXP 	block1: autoDraw = False
13.5154 	EXP 	repeatText: autoDraw = False
13.5154 	EXP 	choiceImg: image = 'img/odd_choice_4.png'
13.5154 	EXP 	choiceWarning: text = '14 M&Ms 100%              32 M&Ms 67%'
13.5154 	EXP 	to_choose: text = 'Для выбора этой опции нажмите 1  Для выбора этой опции нажмите 2'
13.5154 	EXP 	choiceImg: autoDraw = True
13.5154 	EXP 	choiceWarning: autoDraw = True
13.5154 	EXP 	to_choose: autoDraw = True
14.3150 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
14.3152 	EXP 	New trial (rep=0, index=0): None
14.3556 	DATA 	Keypress: 1
14.3673 	EXP 	choiceImg: autoDraw = False
14.3673 	EXP 	choiceWarning: autoDraw = False
14.3673 	EXP 	to_choose: autoDraw = False
14.3673 	EXP 	leftImg: image = 'img/odd_4_circle.png'
14.3673 	EXP 	leftImg: autoDraw = True
15.4803 	EXP 	leftImg: autoDraw = False
15.4803 	EXP 	leftImg: autoDraw = False
15.4803 	EXP 	rewardImgLeft: texRes = 128
15.4803 	EXP 	rewardImgLeft: image = 'img/4m&m.png'
15.4803 	EXP 	rewardText: text = 'Вы получили M&Ms!'
15.4803 	EXP 	rewardImgLeft: autoDraw = True
15.4803 	EXP 	rewardText: autoDraw = True
16.3688 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
16.4411 	EXP 	rewardImgLeft: autoDraw = False
16.4411 	EXP 	rewardText: autoDraw = False
16.4411 	EXP 	block4: texRes = 128
16.4411 	EXP 	block4: image = 'img/coffee.jpeg'
16.4411 	EXP 	block3: texRes = 128
16.4411 	EXP 	block3: image = 'img/cake.jpeg'
16.4411 	EXP 	block2: texRes = 128
16.4411 	EXP 	block2: image = 'img/gummi.jpeg'
16.4411 	EXP 	block1: texRes = 128
16.4411 	EXP 	block1: image = 'img/tea.jpeg'
16.4411 	EXP 	repeatText: text = 'Итого: 30\nВаш уровень 0\nНажмите ПРОБЕЛ для продолжения'
16.4411 	EXP 	block4: autoDraw = True
16.4411 	EXP 	block3: autoDraw = True
16.4411 	EXP 	block2: autoDraw = True
16.4411 	EXP 	block1: autoDraw = True
16.4411 	EXP 	repeatText: autoDraw = True
19.4577 	DATA 	Keypress: space
19.4764 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
19.4773 	EXP 	New trial (rep=2, index=0): None
19.4788 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
19.4790 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
19.4792 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
19.4793 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
19.4794 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
19.5203 	EXP 	block4: autoDraw = False
19.5203 	EXP 	block3: autoDraw = False
19.5203 	EXP 	block2: autoDraw = False
19.5203 	EXP 	block1: autoDraw = False
19.5203 	EXP 	repeatText: autoDraw = False
19.5203 	EXP 	choiceImg: image = 'img/even_choice_3.png'
19.5203 	EXP 	choiceWarning: text = '32 M&Ms 67%              12 M&Ms 100%'
19.5203 	EXP 	to_choose: text = 'Для выбора этой опции нажмите 1  Для выбора этой опции нажмите 2'
19.5203 	EXP 	choiceImg: autoDraw = True
19.5203 	EXP 	choiceWarning: autoDraw = True
19.5203 	EXP 	to_choose: autoDraw = True
20.2912 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
20.2915 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
20.2917 	EXP 	New trial (rep=0, index=0): None
20.3164 	DATA 	Keypress: 2
20.3271 	EXP 	choiceImg: autoDraw = False
20.3271 	EXP 	choiceWarning: autoDraw = False
20.3271 	EXP 	to_choose: autoDraw = False
20.3271 	EXP 	rightImg: image = 'img/even_3_circle.png'
20.3271 	EXP 	rightImg: autoDraw = True
21.4117 	EXP 	rightImg: autoDraw = False
21.4117 	EXP 	rightImg: autoDraw = False
21.4117 	EXP 	rewardImgRight: texRes = 128
21.4117 	EXP 	rewardImgRight: image = 'img/3m&m.png'
21.4117 	EXP 	rightText: text = 'Вы получили M&Ms!'
21.4117 	EXP 	rewardImgRight: autoDraw = True
21.4117 	EXP 	rightText: autoDraw = True
22.4010 	EXP 	rewardImgRight: autoDraw = False
22.4010 	EXP 	rightText: autoDraw = False
22.4010 	EXP 	block4: texRes = 128
22.4010 	EXP 	block4: image = 'img/coffee.jpeg'
22.4010 	EXP 	block3: texRes = 128
22.4010 	EXP 	block3: image = 'img/cake.jpeg'
22.4010 	EXP 	block2: texRes = 128
22.4010 	EXP 	block2: image = 'img/gummi.jpeg'
22.4010 	EXP 	block1: texRes = 128
22.4010 	EXP 	block1: image = 'img/tea.jpeg'
22.4010 	EXP 	repeatText: text = 'Итого: 42\nВаш уровень 0\nНажмите ПРОБЕЛ для продолжения'
22.4010 	EXP 	block4: autoDraw = True
22.4010 	EXP 	block3: autoDraw = True
22.4010 	EXP 	block2: autoDraw = True
22.4010 	EXP 	block1: autoDraw = True
22.4010 	EXP 	repeatText: autoDraw = True
23.2154 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
23.2178 	EXP 	New trial (rep=3, index=0): None
23.2201 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
23.2205 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
23.2208 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
23.2212 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
23.2215 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
23.2588 	DATA 	Keypress: space
23.2695 	EXP 	block4: autoDraw = False
23.2695 	EXP 	block3: autoDraw = False
23.2695 	EXP 	block2: autoDraw = False
23.2695 	EXP 	block1: autoDraw = False
23.2695 	EXP 	repeatText: autoDraw = False
23.2695 	EXP 	choiceImg: image = 'img/odd_choice_2.png'
23.2695 	EXP 	choiceWarning: text = '10 M&Ms 100%              32 M&Ms 67%'
23.2695 	EXP 	to_choose: text = 'Для выбора этой опции нажмите 1  Для выбора этой опции нажмите 2'
23.2695 	EXP 	choiceImg: autoDraw = True
23.2695 	EXP 	choiceWarning: autoDraw = True
23.2695 	EXP 	to_choose: autoDraw = True
24.1809 	DATA 	Keypress: 1
24.1968 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
24.1971 	EXP 	New trial (rep=0, index=0): None
24.2435 	EXP 	choiceImg: autoDraw = False
24.2435 	EXP 	choiceWarning: autoDraw = False
24.2435 	EXP 	to_choose: autoDraw = False
24.2435 	EXP 	leftImg: image = 'img/odd_2_circle.png'
24.2435 	EXP 	leftImg: autoDraw = True
25.3279 	EXP 	leftImg: autoDraw = False
25.3279 	EXP 	leftImg: autoDraw = False
25.3279 	EXP 	rewardImgLeft: texRes = 128
25.3279 	EXP 	rewardImgLeft: image = 'img/2m&m.png'
25.3279 	EXP 	rewardText: text = 'Вы получили M&Ms!'
25.3279 	EXP 	rewardImgLeft: autoDraw = True
25.3279 	EXP 	rewardText: autoDraw = True
26.2474 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
26.3133 	EXP 	rewardImgLeft: autoDraw = False
26.3133 	EXP 	rewardText: autoDraw = False
26.3133 	EXP 	block4: texRes = 128
26.3133 	EXP 	block4: image = 'img/coffee.jpeg'
26.3133 	EXP 	block3: texRes = 128
26.3133 	EXP 	block3: image = 'img/cake.jpeg'
26.3133 	EXP 	block2: texRes = 128
26.3133 	EXP 	block2: image = 'img/gummi.jpeg'
26.3133 	EXP 	block1: texRes = 128
26.3133 	EXP 	block1: image = 'img/tea.jpeg'
26.3133 	EXP 	repeatText: text = 'Итого: 0\nВаш уровень 0\nНажмите ПРОБЕЛ для продолжения'
26.3133 	EXP 	block4: autoDraw = True
26.3133 	EXP 	block3: autoDraw = True
26.3133 	EXP 	block2: autoDraw = True
26.3133 	EXP 	block1: autoDraw = True
26.3133 	EXP 	repeatText: autoDraw = True
27.9458 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
27.9460 	EXP 	New trial (rep=0, index=0): None
27.9691 	DATA 	Keypress: space
27.9763 	EXP 	block4: autoDraw = False
27.9763 	EXP 	block3: autoDraw = False
27.9763 	EXP 	block2: autoDraw = False
27.9763 	EXP 	block1: autoDraw = False
27.9763 	EXP 	repeatText: autoDraw = False
27.9763 	EXP 	text: text = '«Ведь несложно? Заметили ли Вы, что ждать большую награду было дольше? Время ожидания для каждого выбора различается в каждом из 4 блоков эксперимента и будет продемонстрировано Вам в начале каждого из них. Количество раундов в игре предопределено и не может быть увеличено за счет выбора более быстрой награды. Также каждые 200 M&Ms Вас ждет дополнительная награда. Нажмите ПРОБЕЛ для начала игры.'
27.9763 	EXP 	text: autoDraw = True
29.3086 	EXP 	New trial (rep=4, index=0): None
29.3101 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
29.3104 	EXP 	New trial (rep=0, index=0): None
29.3304 	DATA 	Keypress: space
29.3370 	EXP 	text: autoDraw = False
29.3370 	EXP 	text_6: text = 'демонстрация длительности ожидания меньшей награды.'
29.3370 	EXP 	text_6: autoDraw = True
30.0375 	DATA 	Keypress: space
31.0219 	DATA 	Keypress: escape
31.1835 	EXP 	window1: mouseVisible = True
