0.8202 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
18.5546 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
18.5548 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
18.5549 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
18.5551 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
18.5552 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
18.5853 	DATA 	Keypress: space
18.5962 	EXP 	block4: autoDraw = False
18.5962 	EXP 	block3: autoDraw = False
18.5962 	EXP 	block2: autoDraw = False
18.5962 	EXP 	block1: autoDraw = False
18.5962 	EXP 	repeatText: autoDraw = False
18.5962 	EXP 	choiceImg: image = 'img/odd_choice_4.png'
18.5962 	EXP 	choiceWarning: text = '18 M&Ms 100%              32 M&Ms 67%'
18.5962 	EXP 	to_choose: text = 'Для выбора этой опции нажмите 1  Для выбора этой опции нажмите 2'
18.5962 	EXP 	choiceImg: autoDraw = True
18.5962 	EXP 	choiceWarning: autoDraw = True
18.5962 	EXP 	to_choose: autoDraw = True
20.3410 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
20.3412 	EXP 	New trial (rep=0, index=0): None
20.3720 	DATA 	Keypress: 1
20.3828 	EXP 	choiceImg: autoDraw = False
20.3828 	EXP 	choiceWarning: autoDraw = False
20.3828 	EXP 	to_choose: autoDraw = False
20.3828 	EXP 	leftImg: image = 'img/odd_4_circle.png'
20.3828 	EXP 	leftImg: autoDraw = True
21.4717 	EXP 	leftImg: autoDraw = False
21.4717 	EXP 	leftImg: autoDraw = False
21.4717 	EXP 	rewardImgLeft: texRes = 128
21.4717 	EXP 	rewardImgLeft: image = 'img/4m&m.png'
21.4717 	EXP 	rewardText: text = 'Вы получили M&Ms!'
21.4717 	EXP 	rewardImgLeft: autoDraw = True
21.4717 	EXP 	rewardText: autoDraw = True
22.3868 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
22.4529 	EXP 	rewardImgLeft: autoDraw = False
22.4529 	EXP 	rewardText: autoDraw = False
22.4529 	EXP 	block4: texRes = 128
22.4529 	EXP 	block4: image = 'img/coffee.jpeg'
22.4529 	EXP 	block3: texRes = 128
22.4529 	EXP 	block3: image = 'img/cake.jpeg'
22.4529 	EXP 	block2: texRes = 128
22.4529 	EXP 	block2: image = 'img/gummi.jpeg'
22.4529 	EXP 	block1: texRes = 128
22.4529 	EXP 	block1: image = 'img/tea.jpeg'
22.4529 	EXP 	repeatText: text = 'Итого: 50\nВаш уровень 0\nНажмите ПРОБЕЛ для продолжения'
22.4529 	EXP 	block4: autoDraw = True
22.4529 	EXP 	block3: autoDraw = True
22.4529 	EXP 	block2: autoDraw = True
22.4529 	EXP 	block1: autoDraw = True
22.4529 	EXP 	repeatText: autoDraw = True
23.0854 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
23.0862 	EXP 	New trial (rep=2, index=0): None
23.0875 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
23.0877 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
23.0878 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
23.0880 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
23.0881 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
23.1164 	DATA 	Keypress: space
23.1270 	EXP 	block4: autoDraw = False
23.1270 	EXP 	block3: autoDraw = False
23.1270 	EXP 	block2: autoDraw = False
23.1270 	EXP 	block1: autoDraw = False
23.1270 	EXP 	repeatText: autoDraw = False
23.1270 	EXP 	choiceImg: image = 'img/even_choice_4.png'
23.1270 	EXP 	choiceWarning: text = '32 M&Ms 67%              16 M&Ms 100%'
23.1270 	EXP 	to_choose: text = 'Для выбора этой опции нажмите 1  Для выбора этой опции нажмите 2'
23.1270 	EXP 	choiceImg: autoDraw = True
23.1270 	EXP 	choiceWarning: autoDraw = True
23.1270 	EXP 	to_choose: autoDraw = True
24.9755 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
24.9757 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
24.9759 	EXP 	New trial (rep=0, index=0): None
25.0211 	DATA 	Keypress: 2
25.0324 	EXP 	choiceImg: autoDraw = False
25.0324 	EXP 	choiceWarning: autoDraw = False
25.0324 	EXP 	to_choose: autoDraw = False
25.0324 	EXP 	rightImg: image = 'img/even_4_circle.png'
25.0324 	EXP 	rightImg: autoDraw = True
26.1236 	EXP 	rightImg: autoDraw = False
26.1236 	EXP 	rightImg: autoDraw = False
26.1236 	EXP 	rewardImgRight: texRes = 128
26.1236 	EXP 	rewardImgRight: image = 'img/4m&m.png'
26.1236 	EXP 	rightText: text = 'Вы получили M&Ms!'
26.1236 	EXP 	rewardImgRight: autoDraw = True
26.1236 	EXP 	rightText: autoDraw = True
27.0993 	EXP 	rewardImgRight: autoDraw = False
27.0993 	EXP 	rightText: autoDraw = False
27.0993 	EXP 	block4: texRes = 128
27.0993 	EXP 	block4: image = 'img/coffee.jpeg'
27.0993 	EXP 	block3: texRes = 128
27.0993 	EXP 	block3: image = 'img/cake.jpeg'
27.0993 	EXP 	block2: texRes = 128
27.0993 	EXP 	block2: image = 'img/gummi.jpeg'
27.0993 	EXP 	block1: texRes = 128
27.0993 	EXP 	block1: image = 'img/tea.jpeg'
27.0993 	EXP 	repeatText: text = 'Итого: 66\nВаш уровень 0\nНажмите ПРОБЕЛ для продолжения'
27.0993 	EXP 	block4: autoDraw = True
27.0993 	EXP 	block3: autoDraw = True
27.0993 	EXP 	block2: autoDraw = True
27.0993 	EXP 	block1: autoDraw = True
27.0993 	EXP 	repeatText: autoDraw = True
27.6982 	DATA 	Keypress: space
27.7181 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
27.7189 	EXP 	New trial (rep=3, index=0): None
27.7211 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
27.7213 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
27.7215 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
27.7216 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
27.7218 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
27.7629 	EXP 	block4: autoDraw = False
27.7629 	EXP 	block3: autoDraw = False
27.7629 	EXP 	block2: autoDraw = False
27.7629 	EXP 	block1: autoDraw = False
27.7629 	EXP 	repeatText: autoDraw = False
27.7629 	EXP 	choiceImg: image = 'img/odd_choice_4.png'
27.7629 	EXP 	choiceWarning: text = '14 M&Ms 100%              32 M&Ms 67%'
27.7629 	EXP 	to_choose: text = 'Для выбора этой опции нажмите 1  Для выбора этой опции нажмите 2'
27.7629 	EXP 	choiceImg: autoDraw = True
27.7629 	EXP 	choiceWarning: autoDraw = True
27.7629 	EXP 	to_choose: autoDraw = True
29.6646 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
29.6649 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
29.6651 	EXP 	New trial (rep=0, index=0): None
29.6974 	DATA 	Keypress: 2
29.7083 	EXP 	choiceImg: autoDraw = False
29.7083 	EXP 	choiceWarning: autoDraw = False
29.7083 	EXP 	to_choose: autoDraw = False
29.7083 	EXP 	rightImg: image = 'img/odd_8_circle_4.png'
29.7083 	EXP 	rightImg: autoDraw = True
32.8106 	EXP 	rightImg: autoDraw = False
32.8106 	EXP 	rightImg: autoDraw = False
32.8106 	EXP 	rewardImgRight: texRes = 128
32.8106 	EXP 	rewardImgRight: image = 'img/8m&m.png'
32.8106 	EXP 	rightText: text = 'Вы не получили M&Ms!'
32.8106 	EXP 	rewardImgRight: autoDraw = True
32.8106 	EXP 	rightText: autoDraw = True
33.7870 	EXP 	rewardImgRight: autoDraw = False
33.7870 	EXP 	rightText: autoDraw = False
33.7870 	EXP 	block4: texRes = 128
33.7870 	EXP 	block4: image = 'img/coffee.jpeg'
33.7870 	EXP 	block3: texRes = 128
33.7870 	EXP 	block3: image = 'img/cake.jpeg'
33.7870 	EXP 	block2: texRes = 128
33.7870 	EXP 	block2: image = 'img/gummi.jpeg'
33.7870 	EXP 	block1: texRes = 128
33.7870 	EXP 	block1: image = 'img/tea.jpeg'
33.7870 	EXP 	repeatText: text = 'Итого: 0\nВаш уровень 0\nНажмите ПРОБЕЛ для продолжения'
33.7870 	EXP 	block4: autoDraw = True
33.7870 	EXP 	block3: autoDraw = True
33.7870 	EXP 	block2: autoDraw = True
33.7870 	EXP 	block1: autoDraw = True
33.7870 	EXP 	repeatText: autoDraw = True
35.6336 	DATA 	Keypress: space
35.6529 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
35.6532 	EXP 	New trial (rep=0, index=0): None
35.6974 	EXP 	block4: autoDraw = False
35.6974 	EXP 	block3: autoDraw = False
35.6974 	EXP 	block2: autoDraw = False
35.6974 	EXP 	block1: autoDraw = False
35.6974 	EXP 	repeatText: autoDraw = False
35.6974 	EXP 	text: text = 'You saw how easy it was?! \n\n Have you noticed the amount of waiting duration that was different for small and large M&Ms? \n\n Their waiting duration will be presented at the beginning of the each 4 blocks of the game. \n\n You should know that you cannot increase the number of rounds by choosing the faster rewards. \n\n One more thing, for every 200 points you earn one hidden reward!  \n\n Press space to play the game for real!'
35.6974 	EXP 	text: autoDraw = True
42.8182 	DATA 	Keypress: space
42.8349 	EXP 	New trial (rep=4, index=0): None
42.8365 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
42.8367 	EXP 	New trial (rep=0, index=0): None
42.8597 	EXP 	text: autoDraw = False
42.8597 	EXP 	text_6: text = 'демонстрация длительности ожидания меньшей награды.'
42.8597 	EXP 	text_6: autoDraw = True
43.6329 	DATA 	Keypress: space
44.8474 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
44.8475 	EXP 	New trial (rep=0, index=0): None
44.9189 	EXP 	text_6: autoDraw = False
44.9189 	EXP 	fixImg: image = 'img/even_4_square.png'
44.9189 	EXP 	text_13: text = 'демонстрация длительности ожидания'
44.9189 	EXP 	fixImg: autoDraw = True
44.9189 	EXP 	text_13: autoDraw = True
45.7870 	DATA 	Keypress: space
45.9172 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
45.9176 	EXP 	New trial (rep=0, index=0): None
45.9337 	EXP 	fixImg: autoDraw = False
45.9337 	EXP 	text_13: autoDraw = False
45.9337 	EXP 	fixImg: autoDraw = False
45.9337 	EXP 	text_13: autoDraw = False
45.9337 	EXP 	text_14: text = 'демонстрация длительности ожидания большей награды'
45.9337 	EXP 	text_14: autoDraw = True
46.7339 	DATA 	Keypress: space
47.9317 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
