0.8348 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
6.2781 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
6.2808 	EXP 	Created choiceImg = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='choiceImg', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128, units='height', win=Window(...))
6.2818 	EXP 	Created choiceWarning = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='choiceWarning', opacity=1, ori=0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
6.2903 	EXP 	Created to_choose = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='to_choose', opacity=1, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
6.2931 	EXP 	Created leftImg = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='leftImg', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128, units='height', win=Window(...))
6.2970 	EXP 	Created rewardImgLeft = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='rewardImgLeft', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128, units='height', win=Window(...))
6.2980 	EXP 	Created rewardText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='rewardText', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
6.3018 	EXP 	Created rightImg = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='rightImg', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128, units='height', win=Window(...))
6.3057 	EXP 	Created rewardImgRight = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='rewardImgRight', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128, units='height', win=Window(...))
6.3062 	EXP 	Created rightText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='rightText', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
6.3100 	EXP 	Created block4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='block4', opacity=1.0, ori=0.0, pos=array([ 0.5, -0.2]), size=array([0.35, 0.35]), texRes=128, units='height', win=Window(...))
6.3138 	EXP 	Created block3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='block3', opacity=1.0, ori=0.0, pos=array([0.5, 0.2]), size=array([0.35, 0.35]), texRes=128, units='height', win=Window(...))
6.3175 	EXP 	Created block2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='block2', opacity=1.0, ori=0.0, pos=array([-0.5, -0.2]), size=array([0.35, 0.35]), texRes=128, units='height', win=Window(...))
6.3213 	EXP 	Created block1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='block1', opacity=1.0, ori=0.0, pos=array([-0.5,  0.2]), size=array([0.35, 0.35]), texRes=128, units='height', win=Window(...))
6.3218 	EXP 	Created repeatText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='repeatText', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
6.3224 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
6.3371 	EXP 	Created endText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='endText', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
6.3701 	EXP 	language_text: autoDraw = True
9.4412 	DATA 	Keypress: 2
9.4520 	EXP 	language_text: autoDraw = False
9.4520 	EXP 	Intro_1: autoDraw = True
10.4735 	DATA 	Keypress: space
10.4884 	EXP 	Created sequence: sequential, trialTypes=1, nReps=200, seed=None
10.4898 	EXP 	New trial (rep=0, index=0): None
10.4922 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
10.4925 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
10.4929 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
10.4932 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
10.4934 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
10.5640 	EXP 	Intro_1: autoDraw = False
10.5640 	EXP 	choiceImg: image = 'img/even_choice_4.png'
10.5640 	EXP 	choiceWarning: text = '32for 67%              16for 100%'
10.5640 	EXP 	choiceImg: autoDraw = True
10.5640 	EXP 	choiceWarning: autoDraw = True
10.5640 	EXP 	to_choose: autoDraw = True
26.2981 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
26.2983 	EXP 	New trial (rep=0, index=0): None
26.3431 	DATA 	Keypress: 1
26.3540 	EXP 	choiceImg: autoDraw = False
26.3540 	EXP 	choiceWarning: autoDraw = False
26.3540 	EXP 	to_choose: autoDraw = False
26.3540 	EXP 	leftImg: image = 'img/even_8_circle_4.png'
26.3540 	EXP 	leftImg: autoDraw = True
29.4388 	EXP 	leftImg: autoDraw = False
29.4388 	EXP 	leftImg: autoDraw = False
29.4388 	EXP 	rewardImgLeft: texRes = 128
29.4388 	EXP 	rewardImgLeft: image = 'img/8m&m.png'
29.4388 	EXP 	rewardText: text = 'You got it!'
29.4388 	EXP 	rewardImgLeft: autoDraw = True
29.4388 	EXP 	rewardText: autoDraw = True
30.3586 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
30.4392 	EXP 	rewardImgLeft: autoDraw = False
30.4392 	EXP 	rewardText: autoDraw = False
30.4392 	EXP 	block4: texRes = 128
30.4392 	EXP 	block4: image = 'img/coffee.jpeg'
30.4392 	EXP 	block3: texRes = 128
30.4392 	EXP 	block3: image = 'img/cake.jpeg'
30.4392 	EXP 	block2: texRes = 128
30.4392 	EXP 	block2: image = 'img/gummi.jpeg'
30.4392 	EXP 	block1: texRes = 128
30.4392 	EXP 	block1: image = 'img/tea.jpeg'
30.4392 	EXP 	repeatText: text = 'total gain:32You are in level0press space to continue'
30.4392 	EXP 	block4: autoDraw = True
30.4392 	EXP 	block3: autoDraw = True
30.4392 	EXP 	block2: autoDraw = True
30.4392 	EXP 	block1: autoDraw = True
30.4392 	EXP 	repeatText: autoDraw = True
37.8823 	DATA 	Keypress: space
37.9024 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
37.9032 	EXP 	New trial (rep=1, index=0): None
37.9053 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
37.9054 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
37.9056 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
37.9057 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
37.9059 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
37.9480 	EXP 	block4: autoDraw = False
37.9480 	EXP 	block3: autoDraw = False
37.9480 	EXP 	block2: autoDraw = False
37.9480 	EXP 	block1: autoDraw = False
37.9480 	EXP 	repeatText: autoDraw = False
37.9480 	EXP 	choiceImg: image = 'img/even_choice_4.png'
37.9480 	EXP 	choiceWarning: text = '32for 67%              18for 100%'
37.9480 	EXP 	choiceImg: autoDraw = True
37.9480 	EXP 	choiceWarning: autoDraw = True
37.9480 	EXP 	to_choose: autoDraw = True
40.7950 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
40.7953 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
40.7955 	EXP 	New trial (rep=0, index=0): None
40.8432 	DATA 	Keypress: 2
40.8543 	EXP 	choiceImg: autoDraw = False
40.8543 	EXP 	choiceWarning: autoDraw = False
40.8543 	EXP 	to_choose: autoDraw = False
40.8543 	EXP 	rightImg: image = 'img/even_4_circle.png'
40.8543 	EXP 	rightImg: autoDraw = True
41.9271 	EXP 	rightImg: autoDraw = False
41.9271 	EXP 	rightImg: autoDraw = False
41.9271 	EXP 	rewardImgRight: texRes = 128
41.9271 	EXP 	rewardImgRight: image = 'img/4m&m.png'
41.9271 	EXP 	rightText: text = 'You got it!'
41.9271 	EXP 	rewardImgRight: autoDraw = True
41.9271 	EXP 	rightText: autoDraw = True
42.9307 	EXP 	rewardImgRight: autoDraw = False
42.9307 	EXP 	rightText: autoDraw = False
42.9307 	EXP 	block4: texRes = 128
42.9307 	EXP 	block4: image = 'img/coffee.jpeg'
42.9307 	EXP 	block3: texRes = 128
42.9307 	EXP 	block3: image = 'img/cake.jpeg'
42.9307 	EXP 	block2: texRes = 128
42.9307 	EXP 	block2: image = 'img/gummi.jpeg'
42.9307 	EXP 	block1: texRes = 128
42.9307 	EXP 	block1: image = 'img/tea.jpeg'
42.9307 	EXP 	repeatText: text = 'total gain:50You are in level0press space to continue'
42.9307 	EXP 	block4: autoDraw = True
42.9307 	EXP 	block3: autoDraw = True
42.9307 	EXP 	block2: autoDraw = True
42.9307 	EXP 	block1: autoDraw = True
42.9307 	EXP 	repeatText: autoDraw = True
44.5740 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
44.5749 	EXP 	New trial (rep=2, index=0): None
44.5766 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
44.5768 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
44.5769 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
44.5771 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
44.5772 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
44.6077 	DATA 	Keypress: space
44.6183 	EXP 	block4: autoDraw = False
44.6183 	EXP 	block3: autoDraw = False
44.6183 	EXP 	block2: autoDraw = False
44.6183 	EXP 	block1: autoDraw = False
44.6183 	EXP 	repeatText: autoDraw = False
44.6183 	EXP 	choiceImg: image = 'img/even_choice_4.png'
44.6183 	EXP 	choiceWarning: text = '32for 67%              16for 100%'
44.6183 	EXP 	choiceImg: autoDraw = True
44.6183 	EXP 	choiceWarning: autoDraw = True
44.6183 	EXP 	to_choose: autoDraw = True
47.6978 	DATA 	Keypress: space
48.2713 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
48.2716 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
48.2718 	EXP 	New trial (rep=0, index=0): None
48.3000 	DATA 	Keypress: 2
48.3108 	EXP 	choiceImg: autoDraw = False
48.3108 	EXP 	choiceWarning: autoDraw = False
48.3108 	EXP 	to_choose: autoDraw = False
48.3108 	EXP 	rightImg: image = 'img/even_4_circle.png'
48.3108 	EXP 	rightImg: autoDraw = True
49.3880 	EXP 	rightImg: autoDraw = False
49.3880 	EXP 	rightImg: autoDraw = False
49.3880 	EXP 	rewardImgRight: texRes = 128
49.3880 	EXP 	rewardImgRight: image = 'img/4m&m.png'
49.3880 	EXP 	rightText: text = 'You got it!'
49.3880 	EXP 	rewardImgRight: autoDraw = True
49.3880 	EXP 	rightText: autoDraw = True
50.3727 	EXP 	rewardImgRight: autoDraw = False
50.3727 	EXP 	rightText: autoDraw = False
50.3727 	EXP 	block4: texRes = 128
50.3727 	EXP 	block4: image = 'img/coffee.jpeg'
50.3727 	EXP 	block3: texRes = 128
50.3727 	EXP 	block3: image = 'img/cake.jpeg'
50.3727 	EXP 	block2: texRes = 128
50.3727 	EXP 	block2: image = 'img/gummi.jpeg'
50.3727 	EXP 	block1: texRes = 128
50.3727 	EXP 	block1: image = 'img/tea.jpeg'
50.3727 	EXP 	repeatText: text = 'total gain:66You are in level0press space to continue'
50.3727 	EXP 	block4: autoDraw = True
50.3727 	EXP 	block3: autoDraw = True
50.3727 	EXP 	block2: autoDraw = True
50.3727 	EXP 	block1: autoDraw = True
50.3727 	EXP 	repeatText: autoDraw = True
51.2244 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
51.2253 	EXP 	New trial (rep=3, index=0): None
51.2275 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
51.2278 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
51.2282 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
51.2284 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
51.2286 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
51.2613 	DATA 	Keypress: space
51.2724 	EXP 	block4: autoDraw = False
51.2724 	EXP 	block3: autoDraw = False
51.2724 	EXP 	block2: autoDraw = False
51.2724 	EXP 	block1: autoDraw = False
51.2724 	EXP 	repeatText: autoDraw = False
51.2724 	EXP 	choiceImg: image = 'img/even_choice_4.png'
51.2724 	EXP 	choiceWarning: text = '32for 67%              14for 100%'
51.2724 	EXP 	choiceImg: autoDraw = True
51.2724 	EXP 	choiceWarning: autoDraw = True
51.2724 	EXP 	to_choose: autoDraw = True
52.4573 	DATA 	Keypress: 1
52.4749 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
52.4751 	EXP 	New trial (rep=0, index=0): None
52.5121 	EXP 	choiceImg: autoDraw = False
52.5121 	EXP 	choiceWarning: autoDraw = False
52.5121 	EXP 	to_choose: autoDraw = False
52.5121 	EXP 	leftImg: image = 'img/even_8_circle_4.png'
52.5121 	EXP 	leftImg: autoDraw = True
55.6174 	EXP 	leftImg: autoDraw = False
55.6174 	EXP 	leftImg: autoDraw = False
55.6174 	EXP 	rewardImgLeft: texRes = 128
55.6174 	EXP 	rewardImgLeft: image = 'img/8m&m.png'
55.6174 	EXP 	rewardText: text = 'You got it!'
55.6174 	EXP 	rewardImgLeft: autoDraw = True
55.6174 	EXP 	rewardText: autoDraw = True
56.5159 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
56.5793 	EXP 	rewardImgLeft: autoDraw = False
56.5793 	EXP 	rewardText: autoDraw = False
56.5793 	EXP 	block4: texRes = 128
56.5793 	EXP 	block4: image = 'img/coffee.jpeg'
56.5793 	EXP 	block3: texRes = 128
56.5793 	EXP 	block3: image = 'img/cake.jpeg'
56.5793 	EXP 	block2: texRes = 128
56.5793 	EXP 	block2: image = 'img/gummi.jpeg'
56.5793 	EXP 	block1: texRes = 128
56.5793 	EXP 	block1: image = 'img/tea.jpeg'
56.5793 	EXP 	repeatText: text = 'total gain:0You are in level0press space to continue'
56.5793 	EXP 	block4: autoDraw = True
56.5793 	EXP 	block3: autoDraw = True
56.5793 	EXP 	block2: autoDraw = True
56.5793 	EXP 	block1: autoDraw = True
56.5793 	EXP 	repeatText: autoDraw = True
57.4603 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
57.4605 	EXP 	New trial (rep=0, index=0): None
57.4919 	DATA 	Keypress: space
57.4991 	EXP 	block4: autoDraw = False
57.4991 	EXP 	block3: autoDraw = False
57.4991 	EXP 	block2: autoDraw = False
57.4991 	EXP 	block1: autoDraw = False
57.4991 	EXP 	repeatText: autoDraw = False
57.4991 	EXP 	text: text = 'You saw how easy it was?! \n\n Have you noticed the amount of delay that was different for small and large M&Ms? \n\n Their waiting duration will be presented at the beginning of the each 4 blocks of the game. \n\n You should know that you cannot increase the number of rounds by choosing the faster rewards. \n\n One more thing, for every 200 points you earn one hidden reward will be shown!  \n\n Press space to play the game for real!'
57.4991 	EXP 	text: autoDraw = True
59.3043 	DATA 	Keypress: space
59.3213 	EXP 	New trial (rep=4, index=0): None
59.3231 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
59.3232 	EXP 	New trial (rep=0, index=0): None
59.3363 	EXP 	text: autoDraw = False
59.3363 	EXP 	text_6: autoDraw = True
61.1363 	DATA 	Keypress: space
61.3336 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
61.3338 	EXP 	New trial (rep=0, index=0): None
61.3892 	EXP 	text_6: autoDraw = False
61.3892 	EXP 	fixImg: image = 'img/even_4_square.png'
61.3892 	EXP 	fixImg: autoDraw = True
61.3892 	EXP 	text_13: autoDraw = True
62.3753 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
62.3756 	EXP 	New trial (rep=0, index=0): None
62.3859 	EXP 	fixImg: autoDraw = False
62.3859 	EXP 	text_13: autoDraw = False
62.3859 	EXP 	fixImg: autoDraw = False
62.3859 	EXP 	text_13: autoDraw = False
62.3859 	EXP 	text_14: autoDraw = True
64.3846 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
64.3847 	EXP 	New trial (rep=0, index=0): None
64.4393 	EXP 	text_14: autoDraw = False
64.4393 	EXP 	delayImg: image = 'img/even_8_square_4.png'
64.4393 	EXP 	delayImg: autoDraw = True
64.4393 	EXP 	text_130: autoDraw = True
65.4397 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
65.4400 	EXP 	New trial (rep=0, index=0): None
65.4641 	EXP 	delayImg: autoDraw = False
65.4641 	EXP 	text_130: autoDraw = False
65.4641 	EXP 	delayImg: autoDraw = False
65.4641 	EXP 	text_130: autoDraw = False
65.4641 	EXP 	text_2: autoDraw = True
69.9810 	DATA 	Keypress: space
69.9919 	EXP 	text_2: autoDraw = False
69.9919 	EXP 	choiceImg: image = 'img/even_choice_4.png'
69.9919 	EXP 	choiceWarning: text = '32for 67%              16for 100%'
69.9919 	EXP 	choiceImg: autoDraw = True
69.9919 	EXP 	choiceWarning: autoDraw = True
69.9919 	EXP 	to_choose: autoDraw = True
71.9385 	DATA 	Keypress: escape
72.0853 	EXP 	window1: mouseVisible = True
